Id,Prediction
864,3
865,6
866,5
867,4
868,9
869,8
870,8
871,3
872,5
873,8
874,8
875,6
876,0
877,2
878,4
879,6
880,9
881,1
882,0
883,8
884,8
885,2
886,3
887,7
888,7
889,5
890,1
891,7
892,0
893,7
894,9
895,3
896,8
897,7
898,4
899,1
900,4
901,2
902,3
903,1
904,0
905,7
906,8
907,6
908,9
909,7
910,1
911,5
912,3
913,6
914,6
915,5
916,7
917,0
918,2
919,3
920,0
921,6
922,1
923,5
924,3
925,1
926,5
927,9
928,6
929,1
930,1
931,7
932,5
933,2
934,7
935,6
936,2
937,8
938,5
939,1
940,5
941,6
942,5
943,4
944,3
945,6
946,5
947,3
948,6
949,6
950,1
951,6
952,8
953,0
954,1
955,0
956,3
957,4
958,0
959,2
960,6
961,1
962,6
963,4
964,9
965,9
966,4
967,9
968,4
969,5
970,1
971,7
972,4
973,1
974,4
975,1
976,3
977,8
978,6
979,7
980,0
981,4
982,9
983,9
984,8
985,1
986,2
987,5
988,3
989,2
990,2
991,2
992,1
993,2
994,0
995,7
996,9
997,6
998,3
999,2
1000,6
1001,4
1002,4
1003,9
1004,8
1005,7
1006,4
1007,7
1008,2
1009,7
1010,3
1011,5
1012,1
1013,4
1014,4
1015,5
1016,7
1017,8
1018,1
1019,1
1020,7
1021,1
1022,6
1023,4
1024,7
1025,5
1026,5
1027,4
1028,3
1029,9
1030,7
1031,0
1032,3
1033,5
1034,5
1035,3
1036,9
1037,2
1038,5
1039,6
1040,5
1041,1
1042,7
1043,7
1044,1
1045,7
1046,2
1047,3
1048,0
1049,7
1050,1
1051,4
1052,6
1053,0
1054,4
1055,1
1056,6
1057,5
1058,2
1059,8
1060,9
1061,9
1062,7
1063,9
1064,2
1065,5
1066,2
1067,1
1068,4
1069,0
1070,0
1071,6
1072,7
1073,9
1074,1
1075,5
1076,7
1077,3
1078,7
1079,1
1080,8
1081,6
1082,2
1083,7
1084,2
1085,8
1086,4
1087,7
1088,5
1089,2
1090,4
1091,1
1092,7
1093,7
1094,4
1095,5
1096,1
1097,8
1098,9
1099,0
1100,2
1101,7
1102,3
1103,6
1104,9
1105,5
1106,5
1107,0
1108,0
1109,3
1110,2
1111,2
1112,0
1113,4
1114,1
1115,7
1116,8
1117,3
1118,7
1119,0
1120,5
1121,0
1122,3
1123,9
1124,3
1125,5
1126,5
1127,8
1128,5
1129,1
1130,9
1131,8
1132,3
1133,3
1134,5
1135,3
1136,1
1137,1
1138,3
1139,0
1140,6
1141,4
1142,4
1143,2
1144,7
1145,2
1146,7
1147,5
1148,3
1149,5
1150,2
1151,1
1152,5
1153,2
1154,9
1155,7
1156,6
1157,2
1158,7
1159,6
1160,2
1161,3
1162,8
1163,0
1164,8
1165,1
1166,2
1167,1
1168,9
1169,8
1170,2
1171,0
1172,5
1173,6
1174,4
1175,1
1176,5
1177,1
1178,8
1179,7
1180,7
1181,2
1182,9
1183,7
1184,1
1185,6
1186,5
1187,8
1188,8
1189,0
1190,1
1191,5
1192,9
1193,4
1194,1
1195,2
1196,0
1197,0
1198,6
1199,8
1200,6
1201,0
1202,0
1203,3
1204,9
1205,3
1206,0
1207,8
1208,1
1209,2
1210,4
1211,4
1212,0
1213,0
1214,3
1215,0
1216,2
1217,0
1218,3
1219,2
1220,3
1221,4
1222,9
1223,6
1224,1
1225,1
1226,7
1227,7
1228,8
1229,8
1230,3
1231,9
1232,9
1233,1
1234,2
1235,0
1236,3
1237,4
1238,9
1239,0
1240,2
1241,2
1242,2
1243,9
1244,7
1245,7
1246,1
1247,9
1248,9
1249,7
1250,3
1251,0
1252,1
1253,9
1254,1
1255,0
1256,8
1257,4
1258,1
1259,9
1260,0
1261,2
1262,7
1263,6
1264,0
1265,4
1266,4
1267,4
1268,8
1269,6
1270,3
1271,3
1272,7
1273,1
1274,6
1275,8
1276,1
1277,8
1278,7
1279,6
1280,4
1281,2
1282,0
1283,7
1284,5
1285,4
1286,0
1287,9
1288,6
1289,3
1290,2
1291,2
1292,1
1293,3
1294,0
1295,9
1296,6
1297,2
1298,6
1299,9
1300,0
1301,2
1302,3
1303,0
1304,0
1305,1
1306,5
1307,3
1308,6
1309,1
1310,0
1311,8
1312,1
1313,3
1314,2
1315,3
1316,9
1317,6
1318,5
1319,7
1320,3
1321,9
1322,2
1323,1
1324,2
1325,4
1326,7
1327,2
1328,6
1329,1
1330,0
1331,3
1332,1
1333,2
1334,2
1335,3
1336,7
1337,1
1338,6
1339,6
1340,1
1341,6
1342,4
1343,1
1344,2
1345,7
1346,8
1347,5
1348,6
1349,9
1350,5
1351,0
1352,6
1353,0
1354,3
1355,9
1356,5
1357,6
1358,5
1359,7
1360,6
1361,1
1362,1
1363,7
1364,5
1365,7
1366,0
1367,5
1368,4
1369,4
1370,0
1371,9
1372,5
1373,2
1374,1
1375,5
1376,4
1377,3
1378,8
1379,8
1380,9
1381,5
1382,9
1383,5
1384,3
1385,1
1386,6
1387,4
1388,2
1389,8
1390,4
1391,6
1392,8
1393,7
1394,8
1395,7
1396,8
1397,6
1398,0
1399,7
1400,1
1401,8
1402,8
1403,3
1404,5
1405,2
1406,5
1407,8
1408,0
1409,1
1410,2
1411,4
1412,4
1413,2
1414,7
1415,0
1416,5
1417,3
1418,1
1419,9
1420,2
1421,0
1422,5
1423,3
1424,8
1425,0
1426,9
1427,3
1428,7
1429,3
1430,3
1431,1
1432,6
1433,9
1434,1
1435,2
1436,3
1437,8
1438,4
1439,1
1440,4
1441,3
1442,2
1443,1
1444,0
1445,5
1446,3
1447,4
1448,2
1449,6
1450,1
1451,3
1452,3
1453,3
1454,4
1455,8
1456,7
1457,9
1458,8
1459,6
1460,0
1461,7
1462,5
1463,2
1464,3
1465,1
1466,2
1467,7
1468,8
1469,7
1470,4
1471,7
1472,4
1473,8
1474,0
1475,9
1476,3
1477,4
1478,6
1479,0
1480,0
1481,2
1482,7
1483,6
1484,0
1485,5
1486,4
1487,8
1488,0
1489,4
1490,1
1491,7
1492,5
1493,0
1494,5
1495,8
1496,1
1497,1
1498,0
1499,1
1500,3
1501,5
1502,0
1503,9
1504,9
1505,9
1506,1
1507,7
1508,9
1509,7
1510,8
1511,9
1512,9
1513,3
1514,9
1515,7
1516,7
1517,0
1518,7
1519,9
1520,2
1521,2
1522,0
1523,1
1524,4
1525,8
1526,2
1527,0
1528,6
1529,9
1530,0
1531,4
1532,0
1533,1
1534,4
1535,4
1536,4
1537,3
1538,6
1539,8
1540,6
1541,0
1542,8
1543,3
1544,7
1545,6
1546,1
1547,8
1548,4
1549,5
1550,9
1551,3
1552,7
1553,4
1554,6
1555,3
1556,1
1557,4
1558,9
1559,8
1560,6
1561,5
1562,5
1563,6
1564,1
1565,3
1566,7
1567,8
1568,0
1569,9
1570,3
1571,0
1572,2
1573,4
1574,6
1575,8
1576,4
1577,0
1578,3
1579,5
1580,2
1581,0
1582,9
1583,8
1584,8
1585,5
1586,0
1587,7
1588,7
1589,9
1590,5
1591,2
1592,8
1593,3
1594,8
1595,4
1596,3
1597,6
1598,0
1599,9
1600,9
1601,0
1602,2
1603,1
1604,1
1605,3
1606,1
1607,9
1608,1
1609,3
1610,8
1611,7
1612,8
1613,9
1614,9
1615,8
1616,2
1617,1
1618,2
1619,2
1620,1
1621,7
1622,6
1623,6
1624,1
1625,4
1626,1
1627,7
1628,3
1629,4
1630,6
1631,8
1632,2
1633,1
1634,6
1635,1
1636,1
1637,3
1638,2
1639,3
1640,5
1641,2
1642,5
1643,5
1644,1
1645,1
1646,8
1647,9
1648,6
1649,7
1650,3
1651,8
1652,7
1653,8
1654,5
1655,3
1656,8
1657,8
1658,9
1659,3
1660,7
1661,1
1662,4
1663,8
1664,8
1665,0
1666,2
1667,7
1668,1
1669,0
1670,5
1671,8
1672,8
1673,8
1674,7
1675,3
1676,4
1677,3
1678,2
1679,7
1680,9
1681,6
1682,7
1683,9
1684,8
1685,2
1686,0
1687,2
1688,4
1689,1
1690,1
1691,6
1692,9
1693,7
1694,0
1695,7
1696,9
1697,1
1698,7
1699,6
1700,9
1701,0
1702,2
1703,6
1704,9
1705,6
1706,8
1707,1
1708,1
1709,0
1710,9
1711,0
1712,4
1713,1
1714,3
1715,9
1716,4
1717,9
1718,7
1719,9
1720,3
1721,5
1722,6
1723,7
1724,7
1725,3
1726,0
1727,1
1728,3
1729,1
1730,1
1731,8
1732,7
1733,1
1734,8
1735,0
1736,2
1737,4
1738,0
1739,8
1740,7
1741,8
1742,4
1743,3
1744,4
1745,1
1746,5
1747,7
1748,7
1749,4
1750,2
1751,5
1752,0
1753,3
1754,2
1755,2
1756,8
1757,8
1758,4
1759,6
1760,4
1761,6
1762,3
1763,1
1764,9
1765,7
1766,5
1767,0
1768,2
1769,3
1770,5
1771,5
1772,9
1773,3
1774,8
1775,8
1776,1
1777,0
1778,6
1779,6
1780,1
1781,4
1782,0
1783,7
1784,8
1785,2
1786,5
1787,5
1788,6
1789,2
1790,4
1791,4
1792,1
1793,0
1794,6
1795,8
1796,4
1797,8
1798,3
1799,8
1800,5
1801,6
1802,3
1803,1
1804,9
1805,4
1806,1
1807,3
1808,9
1809,7
1810,4
1811,2
1812,4
1813,4
1814,6
1815,7
1816,8
1817,7
1818,1
1819,6
1820,6
1821,2
1822,1
1823,1
1824,1
1825,7
1826,9
1827,2
1828,5
1829,9
1830,4
1831,0
1832,8
1833,2
1834,9
1835,4
1836,5
1837,5
1838,2
1839,0
1840,2
1841,8
1842,1
1843,0
1844,2
1845,0
1846,4
1847,8
1848,1
1849,0
1850,3
1851,1
1852,0
1853,5
1854,4
1855,8
1856,0
1857,4
1858,9
1859,3
1860,2
1861,7
1862,4
1863,8
1864,1
1865,1
1866,9
1867,7
1868,7
1869,5
1870,2
1871,3
1872,0
1873,3
1874,7
1875,4
1876,0
1877,0
1878,4
1879,9
1880,9
1881,8
1882,1
1883,6
1884,6
1885,0
1886,2
1887,2
1888,8
1889,8
1890,1
1891,7
1892,0
1893,1
1894,8
1895,7
1896,9
1897,0
1898,5
1899,1
1900,5
1901,2
1902,5
1903,9
1904,3
1905,2
1906,1
1907,3
1908,6
1909,2
1910,5
1911,9
1912,9
1913,6
1914,8
1915,0
1916,6
1917,2
1918,8
1919,6
1920,7
1921,1
1922,1
1923,6
1924,2
1925,6
1926,9
1927,2
1928,1
1929,5
1930,4
1931,2
1932,0
1933,6
1934,2
1935,7
1936,3
1937,4
1938,3
1939,4
1940,5
1941,6
1942,1
1943,3
1944,9
1945,6
1946,2
1947,3
1948,3
1949,5
1950,5
1951,1
1952,7
1953,6
1954,7
1955,2
1956,1
1957,9
1958,0
1959,6
1960,4
1961,4
1962,3
1963,9
1964,5
1965,6
1966,0
1967,9
1968,3
1969,8
1970,1
1971,5
1972,1
1973,8
1974,1
1975,6
1976,2
1977,4
1978,3
1979,4
1980,1
1981,9
1982,1
1983,6
1984,3
1985,5
1986,5
1987,6
1988,2
1989,8
1990,3
1991,8
1992,3
1993,2
1994,8
1995,3
1996,8
1997,7
1998,5
1999,2
2000,7
2001,8
2002,8
2003,7
2004,7
2005,3
2006,5
2007,4
2008,9
2009,6
2010,9
2011,3
2012,3
2013,0
2014,5
2015,7
2016,6
2017,6
2018,9
2019,2
2020,0
2021,4
2022,7
2023,0
2024,7
2025,7
2026,1
2027,7
2028,5
2029,3
2030,0
2031,3
2032,9
2033,8
2034,1
2035,1
2036,1
2037,2
2038,2
2039,9
2040,9
2041,2
2042,9
2043,2
2044,1
2045,5
2046,2
2047,7
2048,9
2049,2
2050,9
2051,9
2052,7
2053,7
2054,3
2055,8
2056,8
2057,5
2058,3
2059,2
2060,3
2061,6
2062,6
2063,0
2064,1
2065,3
2066,9
2067,9
2068,7
2069,1
2070,9
2071,0
2072,2
2073,1
2074,4
2075,2
2076,3
2077,5
2078,5
2079,4
2080,0
2081,9
2082,2
2083,9
2084,0
2085,4
2086,5
2087,4
2088,7
2089,7
2090,7
2091,5
2092,0
2093,2
2094,6
2095,1
2096,8
2097,3
2098,0
2099,3
2100,9
2101,5
2102,1
2103,1
2104,6
2105,0
2106,1
2107,2
2108,3
2109,4
2110,4
2111,7
2112,2
2113,0
2114,6
2115,2
2116,1
2117,1
2118,3
2119,3
2120,1
2121,5
2122,3
2123,1
2124,2
2125,9
2126,4
2127,5
2128,9
2129,6
2130,1
2131,1
2132,9
2133,0
2134,9
2135,6
2136,7
2137,6
2138,5
2139,3
2140,1
2141,8
2142,0
2143,7
2144,7
2145,6
2146,9
2147,9
2148,6
2149,8
2150,3
2151,5
2152,7
2153,0
2154,8
2155,1
2156,7
2157,9
2158,7
2159,6
2160,5
2161,6
2162,6
2163,2
2164,9
2165,5
2166,6
2167,6
2168,6
2169,5
2170,9
2171,5
2172,2
2173,0
2174,9
2175,9
2176,2
2177,2
2178,3
2179,1
2180,2
2181,4
2182,0
2183,6
2184,4
2185,7
2186,3
2187,2
2188,0
2189,6
2190,3
2191,5
2192,7
2193,6
2194,0
2195,4
2196,4
2197,8
2198,7
2199,4
2200,3
2201,1
2202,1
2203,0
2204,0
2205,4
2206,6
2207,7
2208,5
2209,6
2210,3
2211,6
2212,7
2213,9
2214,6
2215,0
2216,4
2217,7
2218,9
2219,4
2220,3
2221,9
2222,4
2223,5
2224,4
2225,3
2226,2
2227,1
2228,3
2229,8
2230,9
2231,1
2232,1
2233,3
2234,7
2235,1
2236,3
2237,0
2238,5
2239,6
2240,8
2241,4
2242,5
2243,8
2244,2
2245,7
2246,9
2247,7
2248,5
2249,4
2250,5
2251,1
2252,1
2253,5
2254,0
2255,8
2256,4
2257,8
2258,1
2259,9
2260,2
2261,4
2262,6
2263,0
2264,0
2265,2
2266,7
2267,7
2268,5
2269,4
2270,7
2271,6
2272,7
2273,9
2274,8
2275,3
2276,5
2277,7
2278,0
2279,4
2280,1
2281,4
2282,4
2283,6
2284,8
2285,0
2286,7
2287,4
2288,1
2289,4
2290,9
2291,7
2292,9
2293,1
2294,7
2295,7
2296,4
2297,1
2298,6
2299,0
2300,3
2301,8
2302,6
2303,0
2304,2
2305,8
2306,8
2307,2
2308,6
2309,4
2310,0
2311,5
2312,2
2313,2
2314,8
2315,1
2316,2
2317,9
2318,9
2319,6
2320,2
2321,8
2322,8
2323,2
2324,0
2325,6
2326,0
2327,2
2328,3
2329,3
2330,9
2331,9
2332,4
2333,0
2334,3
2335,2
2336,3
2337,8
2338,2
2339,8
2340,5
2341,3
2342,3
2343,3
2344,0
2345,0
2346,5
2347,9
2348,9
2349,7
2350,5
2351,4
2352,5
2353,8
2354,5
2355,4
2356,3
2357,1
2358,1
2359,1
2360,8
2361,1
2362,6
2363,9
2364,7
2365,7
2366,0
2367,2
2368,6
2369,2
2370,7
2371,4
2372,2
2373,8
2374,2
2375,5
2376,0
2377,9
2378,0
2379,4
2380,8
2381,2
2382,2
2383,3
2384,9
2385,2
2386,8
2387,2
2388,7
2389,1
2390,0
2391,0
2392,2
2393,6
2394,7
2395,0
2396,2
2397,5
2398,6
2399,5
2400,0
2401,2
2402,9
2403,7
2404,1
2405,9
2406,4
2407,6
2408,6
2409,7
2410,9
2411,0
2412,4
2413,1
2414,9
2415,5
2416,8
2417,2
2418,3
2419,8
2420,0
2421,6
2422,3
2423,3
2424,9
2425,0
2426,2
2427,9
2428,4
2429,8
2430,0
2431,9
2432,3
2433,1
2434,3
2435,8
2436,7
2437,0
2438,2
2439,8
2440,9
2441,3
2442,4
2443,1
2444,5
2445,7
2446,1
2447,3
2448,4
2449,6
2450,7
2451,6
2452,6
2453,9
2454,3
2455,0
2456,5
2457,3
2458,5
2459,5
2460,9
2461,1
2462,8
2463,7
2464,3
2465,0
2466,4
2467,1
2468,1
2469,7
2470,7
2471,3
2472,9
2473,8
2474,6
2475,2
2476,5
2477,6
2478,1
2479,2
2480,4
2481,2
2482,4
2483,2
2484,1
2485,8
2486,9
2487,8
2488,4
2489,1
2490,0
2491,9
2492,8
2493,0
2494,7
2495,4
2496,1
2497,1
2498,0
2499,0
2500,8
2501,9
2502,1
2503,4
2504,8
2505,3
2506,7
2507,7
2508,6
2509,8
2510,7
2511,0
2512,6
2513,9
2514,7
2515,3
2516,6
2517,2
2518,3
2519,8
2520,1
2521,4
2522,3
2523,3
2524,6
2525,3
2526,0
2527,5
2528,9
2529,1
2530,2
2531,4
2532,3
2533,8
2534,6
2535,9
2536,4
2537,1
2538,2
2539,4
2540,9
2541,2
2542,8
2543,7
2544,3
2545,1
2546,7
2547,8
2548,6
2549,9
2550,4
2551,1
2552,0
2553,5
2554,6
2555,3
2556,0
2557,8
2558,3
2559,4
2560,7
2561,6
2562,8
2563,5
2564,9
2565,0
2566,3
2567,1
2568,1
2569,4
2570,8
2571,9
2572,4
2573,6
2574,2
2575,3
2576,1
2577,4
2578,7
2579,5
2580,3
2581,4
2582,6
2583,5
2584,9
2585,9
2586,3
2587,3
2588,0
2589,3
2590,1
2591,1
2592,9
2593,9
2594,0
2595,4
2596,1
2597,5
2598,3
2599,7
2600,0
2601,7
2602,5
2603,5
2604,8
2605,5
2606,8
2607,4
2608,3
2609,4
2610,2
2611,2
2612,7
2613,5
2614,4
2615,6
2616,5
2617,2
2618,1
2619,0
2620,4
2621,2
2622,8
2623,2
2624,6
2625,5
2626,7
2627,8
2628,3
2629,2
2630,1
2631,0
2632,4
2633,7
2634,0
2635,6
2636,3
2637,9
2638,1
2639,8
2640,2
2641,8
2642,1
2643,8
2644,7
2645,8
2646,2
2647,1
2648,2
2649,6
2650,2
2651,8
2652,4
2653,7
2654,4
2655,8
2656,8
2657,2
2658,3
2659,5
2660,2
2661,3
2662,7
2663,2
2664,6
2665,0
2666,5
2667,8
2668,3
2669,3
2670,6
2671,0
2672,0
2673,4
2674,7
2675,2
2676,8
2677,2
2678,4
2679,0
2680,0
2681,8
2682,4
2683,1
2684,1
2685,6
2686,3
2687,9
2688,2
2689,2
2690,7
2691,8
2692,6
2693,9
2694,8
2695,8
2696,8
2697,0
2698,3
2699,1
2700,7
2701,5
2702,5
2703,5
2704,6
2705,2
2706,0
2707,4
2708,2
2709,3
2710,1
2711,1
2712,3
2713,7
2714,6
2715,3
2716,4
2717,5
2718,8
2719,5
2720,1
2721,0
2722,9
2723,6
2724,5
2725,6
2726,6
2727,2
2728,1
2729,0
2730,1
2731,4
2732,6
2733,6
2734,0
2735,9
2736,0
2737,0
2738,1
2739,5
2740,1
2741,1
2742,5
2743,8
2744,8
2745,1
2746,5
2747,8
2748,3
2749,8
2750,4
2751,2
2752,1
2753,2
2754,9
2755,7
2756,3
2757,7
2758,6
2759,8
2760,7
2761,5
2762,8
2763,6
2764,6
2765,6
2766,3
2767,9
2768,0
2769,7
2770,3
2771,1
2772,8
2773,7
2774,6
2775,1
2776,9
2777,7
2778,0
2779,4
2780,7
2781,2
2782,1
2783,1
2784,2
2785,4
2786,2
2787,5
2788,3
2789,6
2790,2
2791,2
2792,5
2793,2
2794,2
2795,5
2796,5
2797,1
2798,2
2799,6
2800,1
2801,0
2802,7
2803,8
2804,7
2805,0
2806,7
2807,5
2808,7
2809,2
2810,5
2811,9
2812,5
2813,3
2814,1
2815,0
2816,9
2817,8
2818,8
2819,6
2820,1
2821,3
2822,3
2823,1
2824,2
2825,4
2826,3
2827,6
2828,6
2829,2
2830,6
2831,3
2832,8
2833,2
2834,7
2835,2
2836,0
2837,7
2838,3
2839,3
2840,2
2841,6
2842,1
2843,7
2844,9
2845,3
2846,3
2847,0
2848,7
2849,7
2850,5
2851,4
2852,4
2853,7
2854,2
2855,7
2856,3
2857,7
2858,5
2859,2
2860,8
2861,7
2862,6
2863,3
2864,2
2865,0
2866,4
2867,4
2868,3
2869,8
2870,2
2871,1
2872,8
2873,2
2874,7
2875,0
2876,8
2877,6
2878,6
2879,2
2880,4
2881,8
2882,3
2883,2
2884,2
2885,2
2886,7
2887,0
2888,3
2889,3
2890,3
2891,6
2892,0
2893,3
2894,3
2895,7
2896,2
2897,1
2898,8
2899,7
2900,7
2901,7
2902,7
2903,6
2904,9
2905,9
2906,7
2907,3
2908,2
2909,6
2910,9
2911,6
2912,0
2913,2
2914,7
2915,8
2916,3
2917,1
2918,6
2919,5
2920,4
2921,8
2922,1
2923,1
2924,6
2925,5
2926,7
2927,8
2928,6
2929,7
2930,2
2931,4
2932,9
2933,3
2934,0
2935,7
2936,0
2937,6
2938,2
2939,2
2940,8
2941,6
2942,1
2943,3
2944,6
2945,5
2946,5
2947,1
2948,7
2949,9
2950,4
2951,3
2952,4
2953,6
2954,8
2955,5
2956,1
2957,5
2958,6
2959,1
2960,3
2961,1
2962,7
2963,1
2964,5
2965,6
2966,4
2967,6
2968,6
2969,2
2970,8
2971,5
2972,7
2973,3
2974,9
2975,2
2976,8
2977,2
2978,7
2979,6
2980,2
2981,5
2982,2
2983,9
2984,0
2985,2
2986,1
2987,2
2988,3
2989,5
2990,8
2991,9
2992,0
2993,2
2994,8
2995,6
2996,3
